id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_contacts_contacts_user,access.contacts.contacts.user,custom_project.model_contacts_contacts,custom_project.group_project_user,1,1,1,
access_contacts_contacts_manager,access.contacts.contacts.manager,custom_project.model_contacts_contacts,custom_project.group_project_manager,1,1,1,1

access_call_details_user,access.call.details.user,custom_project.model_call_details,custom_project.group_project_user,1,1,1,
access_call_details_manager,access.call.details.manager,custom_project.model_call_details,custom_project.group_project_manager,1,1,1,1

access_email_notify,access.email.notify,custom_project.model_email_notify,base.group_user,1,1,1,1
access_contact_visitor_line,access.contact.visitor.line,custom_project.model_contact_visitor_line,base.group_user,1,1,1,1

access_project_site_user,access.project.site.user,custom_project.model_project_site,custom_project.group_project_user,1,0,0,0
access_project_site_manager,access.project.site.manager,custom_project.model_project_site,custom_project.group_project_manager,1,1,1,1

access_project_product_manager,access.project.product.manager,custom_project.model_project_product,custom_project.group_project_manager,1,1,1,1
access_project_product_user,access.project.product.user,custom_project.model_project_product,custom_project.group_project_user,1,0,0,0

access_email_notify,access.email.notify,custom_project.model_email_notify,custom_project.group_project_user,1,1,1,1




